Субъект;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
Российская Федерация;83,9;100,8;106,4;84;88,2;113,4;110,1;110,8;114,6;111,2;111,7;114,1;113,1;103,9;101,8;105,9;101,2;105,8;104,8;99,2;96,4;95,5;99,8;101,7;101,9;98,6;103,8
    Центральный федеральный округ;0;0;0;0;0;0;108,9;108,4;116;111,9;108,8;113,9;112,4;98,2;105,3;105,2;101,7;104,4;104,7;96,3;96,2;96,5;100,3;102,2;103,1;98,7;105,2
        Белгородская область;83,8;102,5;92,1;90,9;91,4;107;110,8;111,5;109,1;108,8;112,7;122,9;121,6;118,6;99,8;112,2;102,4;110,8;102,5;99,3;99,3;100,8;99,1;98,7;100,7;98,1;100,7
        Брянская область;75,5;101,7;96,9;77,2;86,6;113;114,3;114,9;110,1;104,1;112,8;114,4;110,7;112,3;100,5;105,9;104,3;107;106,3;100;97;95;99,4;102,4;100,4;96,2;102,1
        Владимирская область;76,7;101,5;107,6;82,3;93;106,8;105,9;111;112,3;103,9;106,6;123,3;113,1;116,4;101,4;111,7;100,6;106,7;107,3;98;99,5;92,2;100,9;96,5;102;98;101,1
        Воронежская область;90,1;87,3;122,1;93,1;83,4;100,9;113,3;109,4;114,5;108,4;116,1;115,5;110,8;109,7;98,5;108,9;106;114,1;108,4;105,8;101,1;93,6;97,4;100;101,1;95,5;100,2
        Ивановская область;89;98,5;103,1;75;78;112,9;102,9;115,8;110,5;108,4;108;115,1;113,2;125,9;98,5;109,7;104,9;115,7;104,9;102;95,5;98,5;100,4;94,4;99,4;97,2;100,1
        Калужская область;82,1;86,7;98,8;85,7;84,4;106;111,4;117,1;114,2;110,1;112,4;116,9;120,4;108,7;101;108,4;104,1;110,4;103,6;100,3;96,4;97,7;95,2;98,2;102,6;99,5;100,5
        Костромская область;85,4;89,4;100,1;79,4;94,2;113,7;108;110,4;106,6;107,1;114,7;115,8;111,4;105,8;98,4;114,6;99,3;102,7;102,6;104,1;98,6;98,1;99,8;94,7;101;97,3;102,2
        Курская область;77,6;98,2;111,2;85,4;88,9;107,6;107,2;113,4;106,5;112,2;108,7;115,3;115;110,1;95,6;106,3;102,4;108,3;104,4;103,9;100,4;93,2;99,1;100,1;100,9;97,8;101
